# fplotlib test fingerprints, FPHash-4096 v1 (tests/test_fingerprint.f90).
# Regenerate after an intended change of the pictures: fpm test -- --update
# name width height fingerprint
axes_facecolor 640 480 4001a02401400000ed1942e61bb2f9b0a4c17cfae9f6cb730064883670064f657ad4f06d9af8be4f31f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497d819aaf3bff1e89f550a1e860d95a5de7165cf2f8694274c0b898b626153f90163aa9fb47262d1136f10bec8b73882351b80061009890390a359466920cac7cd1a2e5be5b6b732d9914f9c1f8a3a88f6ecf5cacc76d44b329d7c82acba9124225556bcab5e66e365d1237ef8154ab05d0000000000000000d1b326e7f4fcbf8f8966c72ba5889fb464b1582be6505e4e5501fc08dc6750bf31a2afd6164e058db358b4c5bfc5212210176966d4a63bec0000000000000000a8dcd1a216e50a87dd8fbbd5aff5d0ebbda824e0044272f46b9298a88f462a36178ec66d56d576721caeed739629735f24f9ce08ae49fecd412f213f8829b6a6522f203b27cf5f42b3afdd9444a0acb8c93df3eb697ef550e6f5e8f85cc09cc7cdab5ae523292b08c0d8775a96e822c4df8a416fc294d975c635db3ff494b459f1449c6d30d95b5e9c6a51350dc2f546d9bdc931ca9d38c0ca41bcdb2c592530056f2aebf182e7118ae1cb119906de750000000000000000169a31b8884f2ae54cb261193db438d30281b09800000a41af3c254a6aff68fff91a882c0338305dff1b3475fdf853a9b1b9a1b010b6bed1a3cd2ab5d799c40b6bf99a8888c0a12d0e644e7b6e6f8775
marker_detail 640 480 4004a02405000200ed1952e619b0e9b0a0c37cfae9f0cb736cc648f611d9e6ad3afdcf924fe6614131f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497311d2f0d3222d72d82cd4a70c3c06ec9f8981653790dc816e3cb46126230f7f0ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cdfcc6f4b2dfa1636cb1b38fe762dd99ce688465e2a64e7dc1d9b4208ae9f87659000000000000000000000000000000000000000000000000d1b326e7f4fcbf8f792a944617e752bfb113c324e1e5d9b159bbf2140c84cd4f83a0ddfbe4d03d3694856dfb66793994000000000000000003ffd4c1a0377bbba8dcd1a316ed02876a0ec46ddf9cc64d41a987c8b984e83fe130408b2e98a1e4e21efe2da8f00e4878f5f6470cf6e60d1eb249cc336089354ddc549b602eb7d3bb6a6bd70a94057db56ad849da8657a80a343dff832cb2ed00000000000000004d37044c64cb784e26845c490137ce01598dbd6ed8fe9d18a3f68d071eb6b6dff1449c6d30d95b5eadf5526bd6ba1e6fe8f1cc31aa9978c600000000000000000000000000000000aac841c1ea4d35930ee39cdbf1fef5380036b69fbe7803924cb261193db438d30201b088000002415ab6cdc0b4efee4855a4e8f73c02eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
text_options 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb736cc648f611d9e6ad3afdcf924fe6614131f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497d9018ab3abf09c9f6d3ce7c9759b94820868b542d8712470500ab7b60cc170f6ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd1e365be734bf30d9f6189457a9bbc5f9bdbd829815ae328dd975002dd9924e2f98deecaddf9e04e5202811c2525080340000000000000000d1b326e7f4fcbf8f81e6876be5a89fb4a17cf498e4d44bbb000000000000000020c2f2d5d6c00361457ed7208ad857d500000000000000000000010000001000a8dcd1a316ed0287ddcff3d5bfd5c4ab3d9826ccedf7836c0000000000000000000000000000000091e33ba2226490590000000000000000be6d7b8f33f64b58bb6a6bd70a94057d339dd5d44688a498cb38c34b6d7e6540ae1228a31dc6bc7d00000000000000002b69e1c289d75961617ecfcab6be86a11fbb9200ebd5f3a4f1449c6d30d95b5e806e41351dc2e546e8b9c871ae993ac2000000000000000000000000000000005515bfd2a33584f546496af427bf6218815c9314883970e84cb261193db438d350dc6fa80c187b37aa4055c4a0e4ee0c55a4e8f73c02eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
font_faces 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb7334a2d811ac368b4cba633ff5fca523e131f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497d9018ab3abf09c9f6d3ce7c9759b948236498dc3a2bc8e53500ab7b60cc170f6ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd1e365be734bf30d9f6189457a9bbc5f9565c41821fa30e20795428a8ef034a8d000000000000000000000000000000000000000000000000d1b326e7f4fcbf8f16ea112e5b0f4d05a17cf498e4d44bbb000000000000000020c2f2d5d6c00361457ed7208ad857d500000000000000000000010000001000a8dcd1a316ed028795a542feab1ecfd43d9826ccedf7836c0000000000000000000000000000000091e33ba2226490590000000000000000be6d7b8f33f64b58bb6a6bd70a94057d339dd5d44688a498cb38c34b6d7e65400000000000000000ec32e9c74ecd1b0a35089a930c82e38f00000000000000001fbb9200ebd5f3a4f1449c6d30d95b5e806e41351dc2e546e8b9c871ae993ac2000000000000000000000000000000005511bfd2e33784f546496af427bf2218815c9314883970e84cb261193db438d30201b01900000a415ab6cdc0b4efee4855a4e8f73c02eba7d59a4c8d84f6ae6e205da884bdfc41e91b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
grid_options 640 480 4001a02401400000ed1952e61b90f9b2a46cf80446962d6d2264883270664f657ad4f06d9af8be4f87ca239bd104fa591f11c7ab2cb2372e16491874ad5264975b199522c2a706374e6c20bb58a20510c4e7618ca2445e532590c2d669cb6ea8626b8e92f22655238e18cba27fff22740e349f30442d18b9a159466924fad6c523f4e394f90b71148b6dfefaa73c3a012d8b7cd61dce43026edc5960beddcf3e54d5903a4e6e61855a647858103abd5d8039a0191c29d30099b32aede4bebfaf8bcca88eb905ec87e65f619d00215a00056910d94df01f2dbd74fc622fef63be2f43f0d6fdd72822612bf0489e95b9edc5163089d9fe8f85acdcd1a006e52e868b9135e107916cf0759cfeff92e53216e80b880955f2afcf12f80e49c1c5743214ef5d740ea1737d10f7eb2aab857e7f7f2208febc69a6a6012f082b028f4fc3c388734a31e8f4a7de8c13496ce26b506528c4af4ce9df2c4a86004407af2c4888d9351ad6e822c4cf9e6f4bc2a6d2778576d37bf40580dbf5449c5d30d95b5ece93fdb5917e6b342039283df5183a5383f158a4323331b407a189feae203de4b1c936337120da542235a5a00ef5e83114debbbc21d862b0ccd4a17e143c68570201b01900000a41ccbbe9ada00319d0c72d4d3a66236c5578c576b3eca02740b1b9a1b010b6bed1a3cd2ab5d799c40b6bf99a8888c0a12d0e644e7b6e6f8775
axes_handles2 640 480 4001a02401400000ed1952e619b0e9b04fc694b63fa09ec90264883e70264f65e2d4b1541868b945960ae9aa6612341aaaf1b3db2b1545c216491874ad5264971062a9ae291ec570af34f7d9776fd490591e4c5fb0491b5fb25b04cead18b046c9b428d2b4fdf42f73db0d47c8168c08c617516f811aaa6aa359466920cac7cd0806f5cb7fe3b60d721aa676095be9a239729bae84f8dd7872c6e5fa8e896943b314e1f52115795db13819e3034356e9717c0eda07c2d04b13d526c8c674b8f24945f4ff12c03872fdf402e283372e5fa59013ee99f7ec07636479874d1c80adcf896a61df648cb2c9856839aa4cd933575b3e46b5bf3916edf7c07af444a27ab4e6d6f2f6522f62331288bb9ad75151437f70dbfb472f51c2b146990d93a32ef117dcfd65d284ff7126b2110a33a1ccea4b8592defe13b500000000000000002b258e3b7723332bc9b8cb59e97e65c049f560564e34c54aa4e74fab860cc9118a59f4849745090bb758574c0068f9aec2f1755ed612fa890000000000000000ef46ce15fe0973f66e604f41f948cae70122b1ea0035c0515e222c69c07da129e06448c6c7e64f20b1ba077c8e8c2f251c5d09f7f732e8f3000000000000000004ccfaa14b870f24d43b7cea4fb7cc575434d7e3a06538d6dbbd5cfff8d428a80000000000000000000000000000000000000000000000000000000000000000
zorder 640 480 4001a02401400000ad1952e61992e9b0a0c17cfae9f0cb732b0b74a1f1411812490a21121316d41631f68bf7beb9c555b3f13ad9bb4696d516491874ad5264970aa404985072c8b6f63aa0cb1676d7ec50d5f533b324208d22c556d69ea87df24f12da0cc92d3eb3ba4c398aace1792cd6030c9fad962c888359c669649af7cd0632b3482b948d8a23d8bf6d596185053261dde69d1a697a03f1871b53567d090c7369eb3c3ab9698300cd3504030538fd82f843f5115a2fd55120c2d6dcadc582a2601d6e454fe9ca416e22c36eda0744749d72b45b2072853b052577857c6625d23703541d4e516806b7e3eff32e2ca067c82dc624451dac44c93782eb2b83098989f097add07a0c8b57fadd6152890a9d8d1b36e8cb75515709e13d442345d69004e483839a16ac160d14730a082c7e19d4e2a3809842b36be9d30a710457158afe355b0781f983878490113d7b42454690eed6c20f181edf81e881e5999eb7fe1159aed9fd20599f4d32dd68541ba68f14c8b34f6e14d145985d70795b5edc7d98e147f0331997c28d150bc1cfb03205cf90cc292740b235fa1d678b51b98084d27ac650634311435227d558d44afeaf314fee8f1c6cecb771383d34b8d6d89945d7dc58aed24d07623523143d9aeb27ebebfae4099bf7f70b67f42464bd7103770bebd917ef37d619c98a42476b47aa017b02aaac736fc51c436a27072e
nan_gap 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb73f2c44ee276ad66ee400c14e36dddb33231f6cbe7b6b9c551a3f83ad1bb4292d516491874ad526497999ab8a4b727d8826214e24608b9b1f5970cced0e58c7b6225db74127621f3f0ab835ae019a572d5ece56fe7b86d91e4adbc6d9effbc519083584608e00b77cd75e170b6cb913d73dabcc2730e7686ce55853be32f9652eb00000000000000000000000000000000c8147fb1fbc25facd2a3b895950ae881d1b326e7f4fcbf8f7842a8e557f742ae0c65c1a415cb85fb00000000000000001ce462d27fd1f18900000000000000001730f76f97cbd41eb04d14e31e6bd9a3a8dcd1a316ed0287ec10034c485a33b611b886fc8466833c0000000000000000cf08e1daa6ccfee4000000000000000033f607280b648dc50000000000000000bb6a6bd70a94057db7026b9c8ed6a4ddcb39c34b687e65400000000000000000bb550cf949e9c96fada35e07effc20615ad62f0a690962240000000000000000f1449c6d30d95b5e0cb21780ccad406cecf9cc71aa997aa200000000000000006064a07060202d2069ee7fe625acb0dd9515b21d7d44968800000000000000004cb261193db438d3c0a4f9d6052903b53279e9142b5db53515df16f77470819fe74f03ee75600bd071a62da5bfbf16234394f492818bb1101afebb2c92e3013c398796d272358e67
patches_path 640 480 5ca44286c9e5904ff91952e619b2e9b2a0c17cfae9f0cb7380116656fe5d6ac140caebb68433693a662086f7ab3a7dcfb3f93ad9bb4292d516491874ad52649778fc9df19891fd5a2d3cf7db67eed480729cf567f2db6b4825db74127621f3f0ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd44b630834df873465afad6fedc7a1fe0b71b03cdadb098825bb20314b1a46c8aacb31f0e964403415dcd4f13db44774a59584a7044d82c51d1b326e7f4fcbf8f661e2209ed7eb350d5ed1d2e7751551f1573c68b9f7e7abccd12f68aefcfc32cd02cb8ebcfe9a76e0dbca4199e3bb68d49f5d7c408c8734fa8dcd1a316ed02879be1704688eb5aa531b886bc8666833c000000000000000000000000000000005b7a365984d86a6770558d941f28be0b0000000000000000bb6a6bd70a94057d9621b43b5f452baacb79c34be85e7740fb67e5930e24bba374900d9416f12f01839dcceed3eac9f51145a055242a80330000000000000000f1449c6d30d95b5edbe0ccdab9ba4b99a7ded03a1dd62fdab4b5631078f4936d500251d40c0da4a20000000000000000000000000000000000000000000000004cb261193db438d399ba5fed0eec97ae67ef387d54c08912e849363cfa04ab644dc5650f428cc9715808d6fa0ce6f3aaa48739e2dfb9e7580765873207e99dac1fdad4ad6d55725b
cmap_discrete 640 480 00000000000000000000000000000000000000000000000059fa6d8009243e7a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000058a03c7f2f15335200000000000000000000000000000000000000000000000000000000000000000000000000000000a62806a0087b9fe8b3994074a4a40c2ed1ef42189c70db89000000000000000092a393151c13e1bdf068276092aee5110000000000000000285b6c74ebb0c5ae7eb8490b50f2aadccfd2be63301b7804ebf933bc6c7c75c04788de835bbea945c31a701de595bb8b5ed7b1aa17f8e98d42d979186a54cbe46d54a3776bcafe6998946201ddf8ae3cdfe1d1941763a926ca715fbcca1302f34c1cd7b09692bf1d40ec3d1bfb39c33c6d78b20b9aa246556056693f0cd29b114648408401000000967aa52e2c606ec5b1e0d0536708a73c668c2a6e2dd716e25551c936603a4ee13897ebbd005b0f8fda2319d3078a343fc02330c3d16e1f9c000000000000000000000000000000000000000000000000ce3933448861fa5c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004834278a6174afaf0000000000000000000000000000000000000000000000000000000000000000
hist_stacked 640 480 4001a02401400000a5df4ae213507df897858416a888e6219c7b10a8a1a147e944b68763d78d6d0cd6c76a5fa8ad9d38e39fe09de15c3d3d16491874ad5264975fd8dae97b3e00138d3cf79b47ee9484b731e92d29d97c6233305f86afadc48efa08a3b74c7db40202260a0da47a999d027f7b79c378855da359466920cac7cda56c4039cb5f6ace660aae763d5bf1a23e8de468b235596b824d84f98f953d4f9ce8bc86d43d85d9ffc924f4ce0b706c652554677e5e0555d1b326e7f4fcbf8f7a8b7570c4c9635fae2ea0b0828743cc65a5a5198132982a8f48ef93771c2b56fbf55f7d9efbe80f0e344bbf5fc4204fcbf2eb0c1d359bb5a8dcd1a316ed02875f749b8f30448ddb402e099e674ab7e0c48513025f0ff3d2159d8d034b0319c28f01d8ba3e369e8953d3a59f8c813d9a8ce413eee1926506bb6a6bd70a94057dfebaab91ffcbb016355425be46989992124bbc792871745c21cbe2e1cfbff3fde8a65787e733879e7889259ce72a713a62a90e5c2203b94af1449c6d30d95b5e4661acc2a41af60e46e778cc8d1e067004c3031c84177ee17de4f61d3d2f30dba5097ea601f7a0941314114bb012021365c80a248f2233ec4cb261193db438d3d89945d7dc58aed2b59e031c4922d5d006e9ec53c3eaf7bab6c63ad250b4e8f0d145fc1597e9e8f7271fa45b9b03c81fa41853c86cf7d5c86fc51c434a25072e
grid_ratios 640 480 f0cb0f2505aa1556e0b2424719b273905c7925826694e9fcee3b396677dca71659a6b8e6a905d1e025e10248d4d81d3ade0f3d71cbd5f8026a5c4874ac40e086cbc6e24f8b067151d5f22e828cfc9587e5ff0f673f048634e5db44127621f3f0ee4f4a45d04a29c2fbbc822dddc8c1c3a3864a1bb2b033f0e22557eb3f02e5cc1be735f4581370d0636516cb8c046e4bf0c63aa83e29dd0f689e34149d4de3a1b00d465b6e2f11cf7c333778a355b7bd38e4cb9ecfe49ca7222e4b2b228442896d94099a3424a96d40de77879eb2990314d5f05126254df5b37de634c9c2c8f4cb88c99ab8ea0613bf09795651aabfa9eb5d4f124d98029e3e56897e9c5ad211abf36c98be21a1766e83849f2ec9acf18000000008004000ba1b4efea39faa5d86cc859594e1a47dee22db5d2e5d464e051090e2e26fae80bb6a6bd70a94057da09c73b78c2310e774cb8df1b7d9939d7bf43f56c3b75281c7dcc808295cc128856d0f7e6f43552f545e2ea8e8a4de041cdb41eab5ec38c2bf950950717a73e8d9c30a5afd46424decb1cc61aa997ac25f76ee25d76f65c12e88efff8c076fc64b5130382686080b6b4dac13da5df6c8d0724f3ef986bf8f64a25bd14d9c6cf7872b0d68646dfd6e0575e0b168fff58c3329d352ce282a7aed19a6e4792aebbf9acb380f5cbc24f57ebab3f78904029d29e4660e72c6878e6fc51c434a25072e
formatters 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb73ee4852d2db790d993ed89a5ac49d409531f68bf7b6b9c555b3f93ad9bb4292d516491874ad5264978c80f84510008c346d3cf7c9659b948236498dc3a2bc8e53500ab7b60cc170f6ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd200689fbfa3c5ffce618b657a9bbc5d8565c41821fa30e20d975002dd9924e2f000000000000000000000000000000000000000000000000d1b326e7f4fcbf8fa7777b30fbde5f9ba14cf598e4d4cbbb000000000000000020c2f2d5d6c00361457ed7208ad857d500000000000000000000010000001000a8dcd1a316ed0287a0cc6f47d8ec1fe1359036ccedffc3ec0000000000000000000000000000000091e33ba2226490590000000000000000be6d7b8f33f64b58bb6a6bd70a94057dc54358841bdb3e44cb38c34be97e65400000000000000000000000000000000035089a930c82e38f00000000000000001fbb9200ebd5f3a4f1449c6d30d95b5e001084b0200d4320ecf9c871aa997aa2000000000000000000000000000000005511bfd2e33784f546496af427bf2218815c9314883970e84cb261193db438d30201b008000002415ab6cdc0b4efee489744a007c100f000cca818eff3de4099489fdd82c72a9bf1881b92d88493be59259cdb9961092c1195343b17c21bcba7
offset_text 640 480 8005006429078840af0c22d9fa9967cca0c37cfae9f0cb73e462b2193a0732426247dee5b44e16c031f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497e560309bf0c38e416d3ce7c9759b948236498dc3a2bc8e53500ab7b60cc170f6ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd099e2ea83d8dfe9cf6189457a9bbc5f9565c41821fa30e20d975002dd9924e2f000000000000000000000000000000000000000000000000d1b326e7f4fcbf8fd4959c53c4011321a17cf498e4d44bbb000000000000000020c2f2d5d6c00361457ed7208ad857d500000000000000000000010000001000a8dcd1a316ed0287a2fa1c6854ab69853d9826ccedf7836c0000000000000000000000000000000091e33ba2226490590000000000000000be6d7b8f33f64b58bb6a6bd70a94057d4746145a4adcdf37cb38c34b6d7e65400000000000000000000000000000000035089a930c82e38f00000000000000001fbb9200ebd5f3a4f1449c6d30d95b5e5b7b3982af479040e8b9c871ae993ac2000000000000000000000000000000005511bfd2e33784f546496af427bf2218815c9314883970e84cb261193db438d30201b088000002413881abc6195c5594f1d01f0f46738320e76a71ca8655c702537eefab18f1c66d38b7d29faf19488504a0d203a48fe14c5ab2ffad718e738f
surface3d 640 480 0000000000000000000000000000000000000000000000004d7e3ec3a32e3bb7e398f737f276533d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000033444324845c52b604477ba4966f09f888080000000001310000000000000000000000000000000000000000000000000000000000000000be0f155283f8a2d189f5291717a477a963062067ea4859aeb2b96df7918f31fd222bb0530a8435f000000000000000000000000000000000000100000000000011a3b984e6468aa4059a640f35808ed942808420b00800d8d64054814721a4d974b91442b4ddf629000000000000000000000000000000000000000000000000d3847d934809b53693f77f9faaefaf778080210000021800264ecb9a14e04874b4fe7a27a5e2f6c80000000000000000000000000000000000000000000000002eaa756ff91f83bd2b051e546b867f0c88f4aab56aece523fda72b2635a0b348c919b313d68a48f2000000000000000000000000000000000000000000000000191a4ae2fabaca98c8fb0bdd63545df32b4cd5ce7e1f2b66ac61e3e43e7fded70000000000000000000000000000000000000000000000000000000000000000000000000000000000100001010000009651ef5a52c32e3fe5064f8b8f63f42200000000000000000000000000000000
line3d 640 480 0000000000000000000000000000000000000000000000000b0ba0e3fd3a4137e9f7b63ff9d909f70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007d40727ac0777f922047e2be1f62944188080000000001310000000000000000000000000000000000000000000000000000000000000000967d12d73dccd37799d03d407848353de36d04707837532a19756b2781a085ef07065c0e223f190a0000000000000000000000000000000000010000000000008b260bebaf548e91a4df05d76bf4862c879e8471b3cd7f2799b3eec77d6bfc4ec6433745031324ac00000000000000000000000000000000000000000000000035c929862d731526b51d21df4e57329a992413d129e740c7215d424e651eb91fd95b498e64ab11c9000000000000000000000000000000000000000000000000f5b6a5401521903ab17305a75211086aa4db34591565264d5c1ae9cc2a182c6d23ff670f557853e7000000000000000000000000000000000800024000100284d12ff330a0a9786a7f377a8339a8586da434930fdb20016a6e609753b657086508c0d4000804a440000000000000000000000000000000000000000000000000000000000000000010027c24ebc8021a187c4d709af9ca1f065af43386e52e8500000000000000000000000000000000
anim_sine_f01 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3a2d3cf7db67eed4805fc5f314d49d5ae325db74127621f3f0ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd44de31cd4cec725dfc8c7a3f55aeb536ab344199e85c7cb65c6c17b508088c67000000000000000000000000000000000000000000000000d1b326e7f4fcbf8fd6bd6429ec7730cae3675076562ba16d0000000000000000b10118980b479e9a4e45523c21e715cb00000000000000000020010001001000a8dcd1a316ed0287fcde1e506cfeed5a3f9632cc69ffc3ec00000000000000000000000000000000d24372f48cbb78160000000000000000657cdac51ab1791abb6a6bd70a94057d3e2a2fb963d910d9cb79c34be85e7740000000000000000000000000000000008948a63d8d8d44cab7248661624c1ef8b6f88a96496c68bef1449c6d30d95b5eca1e3ad9090f47c3ecb1c871aa993ac2000000000000000000000000000000000000000000000000e21fd9094e29da6c00000000000000004cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
anim_sine_f02 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3a2d3cf7db67eed480dfa9c8e516fb621925db74127621f3f0ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd44de31cd4cec725dcc50e0dfc7004e1287d4351752e0fabe39fef122af090d76000000000000000000000000000000000000000000000000d1b326e7f4fcbf8fd6bd6429ec7730ca2dd5a7450bccdfce0000000000000000fd38dd8dbf5ee43d00000000000000000000000000000000d92d3b7411f4c9aba8dcd1a316ed0287fcde1e506cfeed5a31b886bc8666833c0000000000000000074cc625ea9068812971cc7b6d9ebd130000000000000000f45fdaa4a6bd78a6bb6a6bd70a94057d3e2a2fb963d910d9cb79c34be85e77400000000000000000000000000000000082cef30a8815369e8b03691d5c97d60d2e8858ef0c2ae6aff1449c6d30d95b5eca1e3ad9090f47c3ecb1c871aa993ac2000000000000000000000000000000003d43c249dcf877c417b5f7f6df442ffe00000000000000004cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
anim_sine_f03 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3aa83de7cf7cdbe4941537af69414f940f25db74127621f3f0ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd44de31cd4cec725da1ee5c12df477e7ba611b1771e65aed7232ebac41117b9a500000000000000000000000000000000e5300f5a620ecc17d1b326e7f4fcbf8fd6bd6429ec7730cab74d5b2712e117a70000000000000000e76b6c2ad2b3eef200000000000000000000000000000000e676c20b9c7dd242a8dcd1a316ed0287fcde1e506cfeed5a31b886bc8666833c0000000000000000435d2b874299819a3006b0203a330012a34298ea5736311001306155a0d08dc8bb6a6bd70a94057d3e2a2fb963d910d9cb79c34be85e7740000000000000000062442048264024259403bff5bb2e20c6926843f396666d7a0802000000040000f1449c6d30d95b5eca1e3ad9090f47c3ecb1c871aa993ac2000000000000000000000000000000001e263444e2a606c91a86904af8e7e02500000000000000004cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
anim_sine_f04 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3a0f67e60389749f6970183d63f5ebee0325db74127621f3f0ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd44de31cd4cec725d27bacf264acc063fd8d3a7ecbfefb541000000000000000000000000000000000000000000000000230e558b64f0b1b3d1b326e7f4fcbf8fd6bd6429ec7730cab74d5b2712e117a7a13cdd4332370990da6f14054204716d00000000000000000000000000000000b847414ed8a05075a8dcd1a316ed0287fcde1e506cfeed5a31b886bc8666833c0000000000000000d0b5a0c3c54dc72d00000000000000009754f78fb37745ad8ef8a7a9d98381e3bb6a6bd70a94057d3e2a2fb963d910d9cb79c34be85e77400000000000000000809d97193cc26bed671e31541d3ea177b4fbfe5c6c4e59d00000000000000000f1449c6d30d95b5eca1e3ad9090f47c3ecb1c871aa993ac2000000000000000000000000000000001eb170ec2433234b0881f00418a8020200000000000000004cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
anim_sine_f05 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3ac8af3fd60b14a8d3729cf567f2db6b4825db74127621f3f0ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd44de31cd4cec725daa1a636d2b91d8566750b6ebc8a6de1a0000000000000000000000000000000000000000000000006875b1a2557c0e8ad1b326e7f4fcbf8fd6bd6429ec7730cab74d5b2712e117a7ad59cde69fe8e68d2801410a0740e135000000000000000054583e52735afb4483970063b89afcf4a8dcd1a316ed0287fcde1e506cfeed5a31b886bc8666833c0153800300a02045ff6b70579a1dbd40000000000000000012718531da462ba00000000000000000bb6a6bd70a94057d3e2a2fb963d910d9cb79c34be85e774000000000000000009ff692239581fc9a1be6089d948fdd198d6e4762c7ab8a290000000000000000f1449c6d30d95b5eca1e3ad9090f47c3ecb1c871aa993ac2000000000000000000000000000000005935fc0de922051f000000000000000000000000000000004cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
anim_sine_f06 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3ad164cb0684920066729cf567f2db6b4825db74127621f3f0ab835ae019a572d578176ae5641fcee27d8495c671de5d5aa359466920cac7cd44de31cd4cec725dc93842046d872a0edcacaa5b303318ee000000000000000000000000000000000040000000801601f829fcd00313a048d1b326e7f4fcbf8fd6bd6429ec7730cab74d5b2712e117a7ddfef5757e18306900000000000000000000000000000000233c39a7c38e71ac3d77a4808930b977a8dcd1a316ed0287fcde1e506cfeed5a31b886bc8666833c71c284e2d823faf94fd74c5479e6e0de0000000000000000c0832f12dcaace860000000000000000bb6a6bd70a94057d3e2a2fb963d910d9cb79c34be85e774000000000000000002ef8eca18c616b8160f80e674d2de92865fedfdbc5f0f69b0000000000000000f1449c6d30d95b5eca1e3ad9090f47c3ecb1c871aa993ac2000000000000000026d9987ae50ed524226c820dfbc59aba000000000000000000000000000000004cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
